Timestamp,X,Y
2019.05.10.03.43.30.555,416,79
2019.05.10.03.43.30.566,416,79
2019.05.10.03.43.30.586,416,79
2019.05.10.03.43.30.606,416,79
2019.05.10.03.43.30.628,416,79
2019.05.10.03.43.30.648,416,79
2019.05.10.03.43.30.667,416,79
2019.05.10.03.43.30.688,416,79
2019.05.10.03.43.30.707,416,79
2019.05.10.03.43.30.726,416,79
2019.05.10.03.43.30.747,416,79
2019.05.10.03.43.30.766,416,79
2019.05.10.03.43.30.787,416,79
2019.05.10.03.43.30.807,416,79
2019.05.10.03.43.30.827,416,79
2019.05.10.03.43.30.847,416,79
2019.05.10.03.43.30.866,416,79
2019.05.10.03.43.30.888,416,79
2019.05.10.03.43.30.907,416,79
2019.05.10.03.43.30.926,416,79
2019.05.10.03.43.30.946,416,79
2019.05.10.03.43.30.966,416,79
2019.05.10.03.43.30.987,416,79
2019.05.10.03.43.31.008,416,79
2019.05.10.03.43.31.027,416,79
2019.05.10.03.43.31.046,416,79
2019.05.10.03.43.31.067,416,79
2019.05.10.03.43.31.087,416,79
2019.05.10.03.43.31.106,416,79
2019.05.10.03.43.31.126,416,79
2019.05.10.03.43.31.147,416,79
2019.05.10.03.43.31.167,416,79
2019.05.10.03.43.31.187,416,79
2019.05.10.03.43.31.207,416,79
2019.05.10.03.43.31.227,420,86
2019.05.10.03.43.31.248,427,103
2019.05.10.03.43.31.267,437,125
2019.05.10.03.43.31.288,456,161
2019.05.10.03.43.31.308,474,194
2019.05.10.03.43.31.327,487,221
2019.05.10.03.43.31.348,499,240
2019.05.10.03.43.31.368,506,253
2019.05.10.03.43.31.387,511,259
2019.05.10.03.43.31.408,513,264
2019.05.10.03.43.31.428,516,267
2019.05.10.03.43.31.447,520,271
2019.05.10.03.43.31.467,524,274
2019.05.10.03.43.31.487,528,277
2019.05.10.03.43.31.507,534,279
2019.05.10.03.43.31.527,540,280
2019.05.10.03.43.31.547,545,280
2019.05.10.03.43.31.567,548,281
2019.05.10.03.43.31.588,550,281
2019.05.10.03.43.31.607,552,282
2019.05.10.03.43.31.627,555,284
2019.05.10.03.43.31.647,558,286
2019.05.10.03.43.31.668,561,286
2019.05.10.03.43.31.687,565,286
2019.05.10.03.43.31.708,567,285
2019.05.10.03.43.31.726,569,284
2019.05.10.03.43.31.748,572,281
2019.05.10.03.43.31.768,574,278
2019.05.10.03.43.31.787,576,274
2019.05.10.03.43.31.808,578,272
2019.05.10.03.43.31.828,578,271
2019.05.10.03.43.31.848,578,271
2019.05.10.03.43.31.867,578,270
2019.05.10.03.43.31.888,578,270
2019.05.10.03.43.31.906,578,270
2019.05.10.03.43.31.927,578,270
2019.05.10.03.43.31.947,578,270
2019.05.10.03.43.31.967,578,270
2019.05.10.03.43.31.986,578,270
2019.05.10.03.43.32.006,578,270
2019.05.10.03.43.32.027,578,270
2019.05.10.03.43.32.047,578,270
2019.05.10.03.43.32.068,578,270
2019.05.10.03.43.32.087,578,270
2019.05.10.03.43.32.108,578,270
2019.05.10.03.43.32.126,578,270
2019.05.10.03.43.32.146,578,270
2019.05.10.03.43.32.166,578,270
2019.05.10.03.43.32.187,578,270
2019.05.10.03.43.32.207,578,270
2019.05.10.03.43.32.227,578,270
2019.05.10.03.43.32.247,578,270
2019.05.10.03.43.32.266,578,270
2019.05.10.03.43.32.286,578,270
2019.05.10.03.43.32.307,578,270
2019.05.10.03.43.32.326,578,270
2019.05.10.03.43.32.347,578,270
2019.05.10.03.43.32.367,578,270
2019.05.10.03.43.32.387,578,270
2019.05.10.03.43.32.407,578,270
2019.05.10.03.43.32.426,578,270
2019.05.10.03.43.32.447,578,270
2019.05.10.03.43.32.466,578,270
2019.05.10.03.43.32.487,578,270
2019.05.10.03.43.32.506,578,270
2019.05.10.03.43.32.528,578,270
2019.05.10.03.43.32.547,578,270
2019.05.10.03.43.32.566,578,270
2019.05.10.03.43.32.587,578,270
2019.05.10.03.43.32.607,578,270
2019.05.10.03.43.32.627,578,270
2019.05.10.03.43.32.646,578,270
2019.05.10.03.43.32.667,578,270
2019.05.10.03.43.32.688,578,270
2019.05.10.03.43.32.708,578,270
2019.05.10.03.43.32.727,578,270
2019.05.10.03.43.32.748,578,270
2019.05.10.03.43.32.766,578,270
2019.05.10.03.43.32.788,578,270
2019.05.10.03.43.32.807,578,270
2019.05.10.03.43.32.826,578,270
2019.05.10.03.43.32.846,578,270
2019.05.10.03.43.32.867,578,270
2019.05.10.03.43.32.887,578,270
2019.05.10.03.43.32.906,578,270
2019.05.10.03.43.32.927,578,270
2019.05.10.03.43.32.948,578,270
2019.05.10.03.43.32.968,578,270
2019.05.10.03.43.32.986,578,270
2019.05.10.03.43.33.007,578,270
2019.05.10.03.43.33.028,578,270
2019.05.10.03.43.33.048,578,270
2019.05.10.03.43.33.068,578,270
2019.05.10.03.43.33.086,578,270
2019.05.10.03.43.33.106,578,270
2019.05.10.03.43.33.126,578,270
2019.05.10.03.43.33.147,578,270
2019.05.10.03.43.33.166,578,270
2019.05.10.03.43.33.187,578,270
2019.05.10.03.43.33.207,578,270
2019.05.10.03.43.33.226,578,270
2019.05.10.03.43.33.248,578,270
2019.05.10.03.43.33.268,578,270
2019.05.10.03.43.33.287,578,270
2019.05.10.03.43.33.306,578,270
2019.05.10.03.43.33.328,578,270
2019.05.10.03.43.33.347,578,270
2019.05.10.03.43.33.368,578,270
2019.05.10.03.43.33.387,578,270
2019.05.10.03.43.33.407,578,270
2019.05.10.03.43.33.427,578,270
2019.05.10.03.43.33.447,578,270
2019.05.10.03.43.33.467,578,270
2019.05.10.03.43.33.487,578,270
2019.05.10.03.43.33.506,578,270
2019.05.10.03.43.33.527,578,270
2019.05.10.03.43.33.547,578,270
2019.05.10.03.43.33.567,578,270
2019.05.10.03.43.33.587,578,270
2019.05.10.03.43.33.607,578,270
2019.05.10.03.43.33.627,578,270
2019.05.10.03.43.33.647,578,270
2019.05.10.03.43.33.668,578,270
2019.05.10.03.43.33.686,578,270
2019.05.10.03.43.33.706,578,270
2019.05.10.03.43.33.726,578,270
2019.05.10.03.43.33.747,578,270
2019.05.10.03.43.33.767,578,270
2019.05.10.03.43.33.786,578,270
2019.05.10.03.43.33.808,578,270
2019.05.10.03.43.33.827,578,269
2019.05.10.03.43.33.847,578,269
2019.05.10.03.43.33.866,578,269
2019.05.10.03.43.33.887,578,269
2019.05.10.03.43.33.907,578,269
2019.05.10.03.43.33.927,578,269
2019.05.10.03.43.33.947,578,269
2019.05.10.03.43.33.967,578,269
2019.05.10.03.43.33.987,578,269
2019.05.10.03.43.34.007,578,269
2019.05.10.03.43.34.027,578,269
2019.05.10.03.43.34.046,578,269
2019.05.10.03.43.34.067,578,269
2019.05.10.03.43.34.086,578,269
2019.05.10.03.43.34.107,578,269
2019.05.10.03.43.34.127,578,269
2019.05.10.03.43.34.147,578,269
2019.05.10.03.43.34.167,578,269
2019.05.10.03.43.34.187,578,269
2019.05.10.03.43.34.208,578,269
2019.05.10.03.43.34.226,578,269
2019.05.10.03.43.34.247,578,269
2019.05.10.03.43.34.268,578,269
2019.05.10.03.43.34.286,578,269
2019.05.10.03.43.34.307,578,269
2019.05.10.03.43.34.327,578,269
2019.05.10.03.43.34.348,578,269
2019.05.10.03.43.34.367,578,269
2019.05.10.03.43.34.387,578,269
2019.05.10.03.43.34.407,578,269
2019.05.10.03.43.34.427,578,269
2019.05.10.03.43.34.447,578,269
2019.05.10.03.43.34.467,578,269
2019.05.10.03.43.34.488,578,269
2019.05.10.03.43.34.508,578,269
2019.05.10.03.43.34.528,578,269
2019.05.10.03.43.34.547,578,269
2019.05.10.03.43.34.567,578,269
2019.05.10.03.43.34.586,578,269
2019.05.10.03.43.34.606,578,269
2019.05.10.03.43.34.627,578,269
2019.05.10.03.43.34.647,578,269
2019.05.10.03.43.34.666,578,269
2019.05.10.03.43.34.686,578,269
2019.05.10.03.43.34.706,578,269
2019.05.10.03.43.34.727,578,269
2019.05.10.03.43.34.747,578,269
2019.05.10.03.43.34.766,578,269
2019.05.10.03.43.34.787,578,269
2019.05.10.03.43.34.806,578,269
2019.05.10.03.43.34.828,578,269
2019.05.10.03.43.34.847,578,269
2019.05.10.03.43.34.866,578,269
2019.05.10.03.43.34.887,578,269
2019.05.10.03.43.34.906,578,269
2019.05.10.03.43.34.927,578,269
2019.05.10.03.43.34.948,578,269
2019.05.10.03.43.34.967,578,269
2019.05.10.03.43.34.986,578,269
2019.05.10.03.43.35.007,578,269
2019.05.10.03.43.35.027,578,269
2019.05.10.03.43.35.048,578,269
2019.05.10.03.43.35.066,578,269
2019.05.10.03.43.35.088,578,269
2019.05.10.03.43.35.107,578,269
2019.05.10.03.43.35.127,578,269
2019.05.10.03.43.35.147,578,269
2019.05.10.03.43.35.167,578,269
2019.05.10.03.43.35.186,578,269
2019.05.10.03.43.35.208,578,269
2019.05.10.03.43.35.227,578,269
2019.05.10.03.43.35.246,578,269
2019.05.10.03.43.35.267,578,269
2019.05.10.03.43.35.287,578,269
2019.05.10.03.43.35.307,578,269
2019.05.10.03.43.35.327,578,269
2019.05.10.03.43.35.346,578,269
2019.05.10.03.43.35.367,578,269
2019.05.10.03.43.35.388,578,269
2019.05.10.03.43.35.408,578,269
2019.05.10.03.43.35.427,578,269
2019.05.10.03.43.35.447,578,269
2019.05.10.03.43.35.467,578,269
2019.05.10.03.43.35.487,578,269
2019.05.10.03.43.35.507,578,269
2019.05.10.03.43.35.527,578,269
2019.05.10.03.43.35.546,578,269
2019.05.10.03.43.35.567,578,269
2019.05.10.03.43.35.588,578,269
2019.05.10.03.43.35.606,578,269
2019.05.10.03.43.35.628,578,269
2019.05.10.03.43.35.648,578,269
2019.05.10.03.43.35.667,578,269
2019.05.10.03.43.35.687,578,269
2019.05.10.03.43.35.707,578,269
2019.05.10.03.43.35.727,578,269
2019.05.10.03.43.35.747,578,269
2019.05.10.03.43.35.767,578,269
2019.05.10.03.43.35.786,578,269
2019.05.10.03.43.35.806,578,269
2019.05.10.03.43.35.828,578,269
2019.05.10.03.43.35.847,578,269
2019.05.10.03.43.35.866,578,269
2019.05.10.03.43.35.887,578,269
2019.05.10.03.43.35.907,581,269
2019.05.10.03.43.35.928,585,265
2019.05.10.03.43.35.947,594,262
2019.05.10.03.43.35.968,603,267
2019.05.10.03.43.35.988,605,271
2019.05.10.03.43.36.007,608,276
2019.05.10.03.43.36.027,611,287
2019.05.10.03.43.36.048,612,297
2019.05.10.03.43.36.067,614,303
2019.05.10.03.43.36.087,617,307
2019.05.10.03.43.36.107,620,311
2019.05.10.03.43.36.127,621,313
2019.05.10.03.43.36.148,621,313
2019.05.10.03.43.36.167,621,313
2019.05.10.03.43.36.186,621,313
2019.05.10.03.43.36.208,621,313
2019.05.10.03.43.36.226,621,313
2019.05.10.03.43.36.246,621,313
2019.05.10.03.43.36.267,621,313
2019.05.10.03.43.36.286,621,313
2019.05.10.03.43.36.307,623,313
2019.05.10.03.43.36.327,624,313
2019.05.10.03.43.36.347,626,314
2019.05.10.03.43.36.367,631,316
2019.05.10.03.43.36.387,637,318
2019.05.10.03.43.36.407,642,320
2019.05.10.03.43.36.428,643,320
2019.05.10.03.43.36.447,644,320
2019.05.10.03.43.36.466,644,320
2019.05.10.03.43.36.487,644,320
2019.05.10.03.43.36.507,644,320
2019.05.10.03.43.36.528,644,320
2019.05.10.03.43.36.546,644,320
2019.05.10.03.43.36.568,644,320
2019.05.10.03.43.36.586,644,320
2019.05.10.03.43.36.608,644,320
2019.05.10.03.43.36.627,644,320
2019.05.10.03.43.36.647,647,320
2019.05.10.03.43.36.667,650,319
2019.05.10.03.43.36.687,654,318
2019.05.10.03.43.36.708,660,318
2019.05.10.03.43.36.728,674,319
2019.05.10.03.43.36.748,694,332
2019.05.10.03.43.36.767,713,348
2019.05.10.03.43.36.786,729,367
2019.05.10.03.43.36.806,743,387
2019.05.10.03.43.36.826,757,403
2019.05.10.03.43.36.846,767,414
2019.05.10.03.43.36.867,773,419
2019.05.10.03.43.36.888,775,421
2019.05.10.03.43.36.908,775,421
2019.05.10.03.43.36.927,775,421
2019.05.10.03.43.36.946,775,421
2019.05.10.03.43.36.966,775,421
2019.05.10.03.43.36.987,775,421
2019.05.10.03.43.37.007,775,421
2019.05.10.03.43.37.027,775,421
2019.05.10.03.43.37.046,777,422
2019.05.10.03.43.37.068,780,422
2019.05.10.03.43.37.086,782,424
2019.05.10.03.43.37.106,788,428
2019.05.10.03.43.37.126,795,435
2019.05.10.03.43.37.146,802,442
2019.05.10.03.43.37.167,809,449
2019.05.10.03.43.37.187,813,455
2019.05.10.03.43.37.207,814,457
2019.05.10.03.43.37.227,814,457
2019.05.10.03.43.37.248,814,457
2019.05.10.03.43.37.267,814,457
2019.05.10.03.43.37.287,814,457
2019.05.10.03.43.37.307,814,457
2019.05.10.03.43.37.327,814,457
2019.05.10.03.43.37.347,814,457
2019.05.10.03.43.37.367,814,457
2019.05.10.03.43.37.386,814,457
2019.05.10.03.43.37.406,814,457
2019.05.10.03.43.37.426,815,457
2019.05.10.03.43.37.446,815,455
2019.05.10.03.43.37.466,815,453
2019.05.10.03.43.37.486,815,448
2019.05.10.03.43.37.508,815,439
2019.05.10.03.43.37.528,810,426
2019.05.10.03.43.37.548,804,408
2019.05.10.03.43.37.567,799,394
2019.05.10.03.43.37.588,792,379
2019.05.10.03.43.37.607,787,366
2019.05.10.03.43.37.628,783,349
2019.05.10.03.43.37.647,782,331
2019.05.10.03.43.37.667,782,316
2019.05.10.03.43.37.687,782,305
2019.05.10.03.43.37.707,784,293
2019.05.10.03.43.37.727,786,280
2019.05.10.03.43.37.747,791,265
2019.05.10.03.43.37.766,793,254
2019.05.10.03.43.37.786,795,246
2019.05.10.03.43.37.806,796,238
2019.05.10.03.43.37.828,796,227
2019.05.10.03.43.37.847,797,219
2019.05.10.03.43.37.866,798,214
2019.05.10.03.43.37.888,798,209
2019.05.10.03.43.37.907,798,204
2019.05.10.03.43.37.928,798,198
2019.05.10.03.43.37.947,798,193
2019.05.10.03.43.37.968,798,187
2019.05.10.03.43.37.989,799,182
2019.05.10.03.43.38.007,799,180
2019.05.10.03.43.38.026,799,178
2019.05.10.03.43.38.047,799,178
2019.05.10.03.43.38.067,799,178
2019.05.10.03.43.38.087,799,178
2019.05.10.03.43.38.107,799,178
2019.05.10.03.43.38.126,799,178
2019.05.10.03.43.38.147,799,178
2019.05.10.03.43.38.167,799,178
2019.05.10.03.43.38.186,799,178
2019.05.10.03.43.38.208,799,178
2019.05.10.03.43.38.227,799,178
2019.05.10.03.43.38.247,799,178
2019.05.10.03.43.38.267,799,178
2019.05.10.03.43.38.286,799,178
2019.05.10.03.43.38.307,799,178
2019.05.10.03.43.38.327,799,178
2019.05.10.03.43.38.347,799,178
2019.05.10.03.43.38.368,800,178
2019.05.10.03.43.38.387,800,178
2019.05.10.03.43.38.407,800,178
2019.05.10.03.43.38.427,800,178
2019.05.10.03.43.38.448,800,178
2019.05.10.03.43.38.468,800,178
2019.05.10.03.43.38.488,800,178
2019.05.10.03.43.38.507,800,178
2019.05.10.03.43.38.527,800,178
2019.05.10.03.43.38.547,800,178
2019.05.10.03.43.38.567,800,178
2019.05.10.03.43.38.587,800,178
2019.05.10.03.43.38.607,800,178
2019.05.10.03.43.38.628,800,178
2019.05.10.03.43.38.648,800,178
2019.05.10.03.43.38.668,800,178
2019.05.10.03.43.38.687,800,178
2019.05.10.03.43.38.707,800,178
2019.05.10.03.43.38.727,800,178
2019.05.10.03.43.38.747,800,178
2019.05.10.03.43.38.767,800,178
2019.05.10.03.43.38.787,800,178
2019.05.10.03.43.38.807,800,178
2019.05.10.03.43.38.826,800,178
2019.05.10.03.43.38.848,800,178
2019.05.10.03.43.38.867,800,178
2019.05.10.03.43.38.886,800,178
2019.05.10.03.43.38.907,800,178
2019.05.10.03.43.38.927,800,178
2019.05.10.03.43.38.946,800,178
2019.05.10.03.43.38.967,800,178
2019.05.10.03.43.38.986,800,178
2019.05.10.03.43.39.009,800,178
2019.05.10.03.43.39.026,800,178
2019.05.10.03.43.39.048,800,178
2019.05.10.03.43.39.067,800,178
2019.05.10.03.43.39.086,800,178
2019.05.10.03.43.39.106,800,178
2019.05.10.03.43.39.128,800,178
2019.05.10.03.43.39.147,800,178
2019.05.10.03.43.39.168,800,178
2019.05.10.03.43.39.188,800,178
2019.05.10.03.43.39.206,800,178
2019.05.10.03.43.39.228,800,178
2019.05.10.03.43.39.247,800,178
2019.05.10.03.43.39.267,800,178
2019.05.10.03.43.39.286,800,178
2019.05.10.03.43.39.306,800,178
2019.05.10.03.43.39.326,800,178
2019.05.10.03.43.39.346,800,178
2019.05.10.03.43.39.366,800,178
2019.05.10.03.43.39.386,800,178
2019.05.10.03.43.39.407,800,178
2019.05.10.03.43.39.427,800,178
2019.05.10.03.43.39.446,800,178
2019.05.10.03.43.39.466,800,178
2019.05.10.03.43.39.488,800,178
2019.05.10.03.43.39.506,800,178
2019.05.10.03.43.39.528,800,178
2019.05.10.03.43.39.548,800,178
2019.05.10.03.43.39.567,800,178
2019.05.10.03.43.39.587,800,178
2019.05.10.03.43.39.607,800,178
2019.05.10.03.43.39.626,800,178
2019.05.10.03.43.39.647,800,178
2019.05.10.03.43.39.667,800,178
2019.05.10.03.43.39.687,800,178
2019.05.10.03.43.39.708,800,178
2019.05.10.03.43.39.727,800,178
2019.05.10.03.43.39.747,800,178
2019.05.10.03.43.39.767,800,178
2019.05.10.03.43.39.787,800,178
2019.05.10.03.43.39.806,800,178
2019.05.10.03.43.39.826,800,178
2019.05.10.03.43.39.846,800,178
2019.05.10.03.43.39.866,800,178
2019.05.10.03.43.39.886,800,178
2019.05.10.03.43.39.906,800,178
2019.05.10.03.43.39.928,800,178
2019.05.10.03.43.39.948,800,178
2019.05.10.03.43.39.968,800,178
2019.05.10.03.43.39.988,800,178
2019.05.10.03.43.40.007,800,178
2019.05.10.03.43.40.027,800,178
2019.05.10.03.43.40.047,800,178
2019.05.10.03.43.40.067,800,178
2019.05.10.03.43.40.087,800,178
2019.05.10.03.43.40.107,800,178
2019.05.10.03.43.40.127,800,178
2019.05.10.03.43.40.147,800,178
2019.05.10.03.43.40.167,800,178
2019.05.10.03.43.40.186,800,178
2019.05.10.03.43.40.208,800,178
2019.05.10.03.43.40.227,800,178
2019.05.10.03.43.40.247,800,178
2019.05.10.03.43.40.267,800,178
2019.05.10.03.43.40.287,800,178
2019.05.10.03.43.40.307,800,178
2019.05.10.03.43.40.326,800,178
2019.05.10.03.43.40.347,800,178
2019.05.10.03.43.40.367,800,178
2019.05.10.03.43.40.387,800,178
2019.05.10.03.43.40.408,800,178
2019.05.10.03.43.40.427,800,178
2019.05.10.03.43.40.446,800,178
2019.05.10.03.43.40.467,800,178
2019.05.10.03.43.40.487,800,178
2019.05.10.03.43.40.508,800,178
2019.05.10.03.43.40.527,800,178
2019.05.10.03.43.40.546,800,178
2019.05.10.03.43.40.568,800,178
2019.05.10.03.43.40.587,800,178
2019.05.10.03.43.40.608,800,178
2019.05.10.03.43.40.627,800,178
2019.05.10.03.43.40.647,800,178
2019.05.10.03.43.40.667,800,178
2019.05.10.03.43.40.687,800,178
2019.05.10.03.43.40.707,800,178
2019.05.10.03.43.40.727,800,178
2019.05.10.03.43.40.746,800,178
2019.05.10.03.43.40.766,800,178
2019.05.10.03.43.40.786,800,178
2019.05.10.03.43.40.806,800,178
2019.05.10.03.43.40.826,800,178
2019.05.10.03.43.40.846,800,178
2019.05.10.03.43.40.866,800,178
2019.05.10.03.43.40.887,800,178
2019.05.10.03.43.40.907,800,178
2019.05.10.03.43.40.928,800,178
2019.05.10.03.43.40.946,800,178
2019.05.10.03.43.40.968,800,178
2019.05.10.03.43.40.987,800,178
2019.05.10.03.43.41.007,800,178
2019.05.10.03.43.41.026,800,178
2019.05.10.03.43.41.048,800,178
2019.05.10.03.43.41.068,800,178
2019.05.10.03.43.41.087,800,178
2019.05.10.03.43.41.108,800,178
2019.05.10.03.43.41.128,800,178
2019.05.10.03.43.41.147,800,178
2019.05.10.03.43.41.168,800,178
2019.05.10.03.43.41.188,800,178
2019.05.10.03.43.41.207,800,178
2019.05.10.03.43.41.227,800,178
2019.05.10.03.43.41.247,800,178
2019.05.10.03.43.41.267,800,178
2019.05.10.03.43.41.288,800,178
2019.05.10.03.43.41.306,800,178
2019.05.10.03.43.41.326,800,178
2019.05.10.03.43.41.346,800,178
2019.05.10.03.43.41.367,800,178
2019.05.10.03.43.41.388,800,178
2019.05.10.03.43.41.407,800,178
2019.05.10.03.43.41.427,800,178
2019.05.10.03.43.41.447,800,178
2019.05.10.03.43.41.466,800,178
2019.05.10.03.43.41.487,800,178
2019.05.10.03.43.41.507,800,178
2019.05.10.03.43.41.527,800,178
2019.05.10.03.43.41.547,800,178
2019.05.10.03.43.41.567,800,178
2019.05.10.03.43.41.587,800,178
2019.05.10.03.43.41.608,800,178
2019.05.10.03.43.41.627,800,178
2019.05.10.03.43.41.647,800,178
2019.05.10.03.43.41.668,800,178
2019.05.10.03.43.41.687,800,178
2019.05.10.03.43.41.707,800,178
2019.05.10.03.43.41.727,800,178
2019.05.10.03.43.41.747,800,178
2019.05.10.03.43.41.767,800,178
2019.05.10.03.43.41.786,800,178
2019.05.10.03.43.41.807,800,178
2019.05.10.03.43.41.828,800,178
2019.05.10.03.43.41.846,800,178
2019.05.10.03.43.41.866,800,178
2019.05.10.03.43.41.886,800,178
2019.05.10.03.43.41.906,800,178
2019.05.10.03.43.41.927,800,178
2019.05.10.03.43.41.947,800,178
2019.05.10.03.43.41.967,800,178
2019.05.10.03.43.41.986,800,178
2019.05.10.03.43.42.007,800,178
2019.05.10.03.43.42.027,800,178
2019.05.10.03.43.42.047,800,178
2019.05.10.03.43.42.067,800,178
2019.05.10.03.43.42.087,800,178
2019.05.10.03.43.42.107,800,178
2019.05.10.03.43.42.126,800,178
2019.05.10.03.43.42.147,800,178
2019.05.10.03.43.42.167,800,178
2019.05.10.03.43.42.187,800,178
2019.05.10.03.43.42.207,800,178
2019.05.10.03.43.42.227,800,178
2019.05.10.03.43.42.247,800,178
2019.05.10.03.43.42.267,800,178
2019.05.10.03.43.42.287,800,178
2019.05.10.03.43.42.307,800,178
2019.05.10.03.43.42.327,800,178
2019.05.10.03.43.42.347,800,178
2019.05.10.03.43.42.367,800,178
2019.05.10.03.43.42.387,800,178
2019.05.10.03.43.42.406,800,178
2019.05.10.03.43.42.427,800,178
2019.05.10.03.43.42.447,800,178
2019.05.10.03.43.42.467,800,178
2019.05.10.03.43.42.488,800,178
2019.05.10.03.43.42.506,800,178
2019.05.10.03.43.42.528,800,178
2019.05.10.03.43.42.548,800,178
2019.05.10.03.43.42.568,800,178
2019.05.10.03.43.42.587,800,178
2019.05.10.03.43.42.606,800,178
2019.05.10.03.43.42.627,800,178
2019.05.10.03.43.42.648,800,178
2019.05.10.03.43.42.667,800,178
2019.05.10.03.43.42.687,800,178
2019.05.10.03.43.42.707,800,178
2019.05.10.03.43.42.727,800,178
2019.05.10.03.43.42.747,800,178
2019.05.10.03.43.42.766,800,178
2019.05.10.03.43.42.787,800,178
2019.05.10.03.43.42.806,800,178
2019.05.10.03.43.42.827,800,178
2019.05.10.03.43.42.846,800,178
2019.05.10.03.43.42.868,801,178
2019.05.10.03.43.42.887,802,180
2019.05.10.03.43.42.907,804,183
2019.05.10.03.43.42.927,804,183
2019.05.10.03.43.42.947,804,183
2019.05.10.03.43.42.967,804,183
2019.05.10.03.43.42.988,804,183
2019.05.10.03.43.43.007,804,183
2019.05.10.03.43.43.028,804,183
2019.05.10.03.43.43.047,804,183
2019.05.10.03.43.43.067,804,183
2019.05.10.03.43.43.088,804,183
2019.05.10.03.43.43.107,804,183
2019.05.10.03.43.43.126,804,183
2019.05.10.03.43.43.146,804,183
2019.05.10.03.43.43.167,804,183
2019.05.10.03.43.43.188,804,184
2019.05.10.03.43.43.208,797,194
2019.05.10.03.43.43.227,785,214
2019.05.10.03.43.43.248,766,254
2019.05.10.03.43.43.267,752,291
2019.05.10.03.43.43.287,743,321
2019.05.10.03.43.43.307,741,339
2019.05.10.03.43.43.328,741,349
2019.05.10.03.43.43.346,741,354
2019.05.10.03.43.43.368,742,357
2019.05.10.03.43.43.386,742,357
2019.05.10.03.43.43.407,742,357
2019.05.10.03.43.43.427,742,357
2019.05.10.03.43.43.447,742,357
2019.05.10.03.43.43.466,742,357
2019.05.10.03.43.43.486,742,357
2019.05.10.03.43.43.506,742,357
2019.05.10.03.43.43.526,742,357
2019.05.10.03.43.43.546,742,357
2019.05.10.03.43.43.568,742,357
2019.05.10.03.43.43.588,742,357
2019.05.10.03.43.43.606,742,357
2019.05.10.03.43.43.626,742,357
2019.05.10.03.43.43.646,742,357
2019.05.10.03.43.43.667,742,357
2019.05.10.03.43.43.687,742,357
2019.05.10.03.43.43.707,742,357
2019.05.10.03.43.43.727,742,357
2019.05.10.03.43.43.746,742,357
2019.05.10.03.43.43.767,742,357
2019.05.10.03.43.43.788,742,357
2019.05.10.03.43.43.806,742,357
2019.05.10.03.43.43.827,742,357
2019.05.10.03.43.43.847,742,357
2019.05.10.03.43.43.867,742,357
